TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,BonusPoints,PaymentType
1209,5/4/2025,1032,2062,402,2.0,1981.95,359,Cash
1210,5/4/2025,1142,2082,403,3.0,799.8,780,Cash
1211,5/4/2025,1187,2024,401,3.0,372.81,631,Debit
1212,5/4/2025,1091,2092,402,2.0,385.77,814,Cash
1213,5/4/2025,1010,2062,404,2.0,990.98,797,Cash
1214,5/4/2025,1138,2089,404,1.0,744.34,923,Debit
1215,5/4/2025,1145,2023,403,2.0,1503.26,780,Cash
1216,5/4/2025,1187,2059,403,1.0,1843.38,679,Cash
1217,5/4/2025,1017,2067,402,3.0,0,771,Check
1218,5/4/2025,1075,2033,403,3.0,836.25,222,Credit
1219,5/4/2025,1000,2099,404,1.0,2326.75,3,Cash
1220,5/4/2025,1004,2079,403,1.0,0,356,Credit
1221,5/4/2025,1082,2092,401,3.0,0,271,Cash
1222,5/4/2025,1048,2067,404,1.0,785.56,882,Cash
1223,5/4/2025,1156,2036,403,3.0,0,441,Cash
1226,5/4/2025,1033,2022,401,1.0,604.06,743,Cash
1228,5/4/2025,1008,2073,404,3.0,1498.29,199,Check
1232,5/4/2025,1119,2081,401,2.0,0,391,Check
1233,5/4/2025,1142,2095,404,2.0,1177.9,905,Check
1237,5/4/2025,1185,2029,404,1.0,12.16,605,Check
1238,5/4/2025,1049,2067,402,1.0,261.86,691,Credit
1240,5/4/2025,1196,2081,403,3.0,746.22,688,Cash
1242,5/4/2025,1042,2023,404,2.0,2254.9,842,Credit
1243,5/4/2025,1168,2020,404,2.0,601.33,17,Credit
1244,5/4/2025,1080,2070,403,2.0,0,7,Cash
1245,5/4/2025,1105,2097,404,2.0,673.68,342,Debit
1246,5/4/2025,1155,2030,402,3.0,509.91,111,Debit
1247,5/4/2025,1196,2070,403,2.0,27.34,331,Cash
1251,5/4/2025,1076,2028,402,2.0,1020.7,96,Check
1252,5/4/2025,1005,2098,403,1.0,3268.3,228,Check
1253,5/4/2025,1024,2004,404,2.0,1483.6,391,Cash
1254,5/4/2025,1039,2017,403,2.0,370.96,360,Check
1255,5/4/2025,1149,2031,402,2.0,904.48,894,Cash
1256,5/4/2025,1076,2011,404,1.0,737.53,649,Debit
1257,5/4/2025,1187,2009,403,3.0,198.93,432,Cash
1258,5/4/2025,1044,2062,401,2.0,495.49,226,Credit
1260,5/4/2025,1199,2007,403,2.0,1400.14,573,Credit
1261,5/4/2025,1111,2053,401,1.0,3294.81,351,Check
1262,5/4/2025,1191,2083,401,3.0,768.16,44,Check
1263,5/4/2025,1013,2039,401,2.0,1562.3,179,Debit
1264,5/4/2025,1138,2072,402,2.0,672.48,119,Debit
1265,5/4/2025,1128,2089,402,1.0,744.34,731,Cash
1266,5/4/2025,1012,2086,404,3.0,2682.3,54,Debit
1267,5/4/2025,1192,2076,401,1.0,1450.93,350,Check
1268,5/4/2025,1110,2037,404,1.0,324.13,156,Debit
1269,5/4/2025,1033,2043,401,3.0,4367.25,373,Check
1270,5/4/2025,1146,2095,401,3.0,1963.16,215,Check
1271,5/4/2025,1067,2010,404,3.0,0,625,Debit
1272,5/4/2025,1198,2089,402,1.0,744.34,629,Check
1273,5/4/2025,1123,2071,402,3.0,1845.48,172,Debit
1274,5/4/2025,1101,2083,402,1.0,2074.03,504,Cash
1275,5/4/2025,1062,2009,403,3.0,66.31,558,Debit
1277,5/4/2025,1171,2052,404,2.0,0,665,Debit
1278,5/4/2025,1089,2024,403,2.0,298.25,227,Debit
1279,5/4/2025,1152,2083,401,2.0,1843.58,22,Debit
1280,5/4/2025,1043,2044,404,1.0,373.64,123,Check
1281,5/4/2025,1112,2005,402,1.0,0,220,Credit
1283,5/4/2025,1028,2094,401,1.0,888.03,80,Cash
1285,5/4/2025,1087,2088,401,2.0,567.48,573,Check
1286,5/4/2025,1115,2060,401,2.0,980.11,630,Debit
1287,5/4/2025,1053,2094,402,1.0,888.03,73,Cash
1288,5/4/2025,1139,2066,403,3.0,2580.3,90,Cash
1290,5/4/2025,1096,2074,401,2.0,1055.2,604,Debit
1291,5/4/2025,1043,2007,403,1.0,525.05,389,Debit
1294,5/4/2025,1099,2084,403,2.0,0,493,Check
1295,5/4/2025,1027,2002,403,3.0,866,90,Cash
1296,5/4/2025,1059,2048,401,2.0,572.21,938,Debit
1297,5/4/2025,1124,2076,401,1.0,2176.39,287,Debit
1299,5/4/2025,1010,2031,403,2.0,1356.72,101,Debit
1301,5/4/2025,1088,2087,403,2.0,509.82,533,Debit
1302,5/4/2025,1160,2038,402,2.0,2223.62,538,Check
1303,5/4/2025,1015,2080,403,3.0,2496.78,992,Cash
1304,5/4/2025,1007,2071,403,1.0,553.64,234,Debit
1305,5/4/2025,1038,2043,404,1.0,786.1,16,Credit
1306,5/4/2025,1022,2093,404,1.0,2721.38,992,Credit
1307,5/4/2025,1106,2030,402,3.0,1019.82,831,Debit
1308,5/4/2025,1079,2077,403,3.0,561.83,201,Cash
1309,5/4/2025,1138,2016,402,1.0,872.15,492,Cash
1310,5/4/2025,1148,2069,402,1.0,418.3,698,Credit
1311,5/4/2025,1079,2088,402,3.0,709.35,667,Credit
1312,5/4/2025,1197,2018,402,2.0,867.62,377,Debit
1313,5/4/2025,1017,2071,401,1.0,553.64,950,Debit
1314,5/4/2025,1081,2018,401,2.0,867.62,784,Check
1315,5/4/2025,1105,2052,403,3.0,731.26,488,Cash
1316,5/4/2025,1190,2081,403,1.0,0,305,Cash
1317,5/4/2025,1199,2024,401,1.0,223.69,629,Cash
1318,5/4/2025,1047,2003,403,1.0,346.66,664,Debit
1320,5/4/2025,1091,2010,404,1.0,210.17,11,Check
1321,5/4/2025,1128,2077,404,2.0,0,806,Credit
1322,5/4/2025,1047,2049,404,3.0,0,375,Credit
1323,5/4/2025,1035,2020,402,1.0,676.49,55,Debit
1324,5/4/2025,1008,2052,401,2.0,585.01,802,Check
1325,5/4/2025,1105,2028,402,1.0,1148.29,876,Check
1326,5/4/2025,1016,2022,404,3.0,2684.72,60,Credit
1327,5/4/2025,1176,2041,404,1.0,1447.58,757,Check
1328,5/4/2025,1109,2051,401,3.0,469.28,816,Cash
1330,5/4/2025,1133,2013,404,3.0,3741.44,690,Debit
1332,5/4/2025,1142,2049,401,1.0,0,873,Debit
1333,5/4/2025,1074,2056,404,2.0,839.55,331,Check
1334,5/4/2025,1198,2036,404,1.0,392.36,124,Cash
1335,5/4/2025,1108,2037,401,1.0,648.25,144,Credit
1337,5/4/2025,1184,2064,401,1.0,264.64,808,Cash
1338,5/4/2025,1199,2074,402,3.0,1978.5,887,Cash
1340,5/4/2025,1045,2058,402,3.0,0,184,Check
1341,5/4/2025,1023,2032,403,1.0,1702.08,366,Credit
1343,5/4/2025,1029,2090,404,2.0,57.31,594,Credit
1344,5/4/2025,1021,2067,404,1.0,261.86,658,Check
1346,5/4/2025,1196,2021,403,1.0,751.87,171,Check
1348,5/4/2025,1107,2039,403,3.0,0,517,Debit
1350,5/4/2025,1033,2025,401,2.0,671.09,584,Credit
1351,5/4/2025,1003,2058,404,3.0,2000.25,918,Credit
1352,5/4/2025,1139,2000,404,1.0,1744.76,422,Credit
1353,5/4/2025,1055,2075,404,3.0,3122.56,966,Credit
1355,5/4/2025,1062,2070,403,1.0,30.76,448,Check
1357,5/4/2025,1167,2044,401,1.0,560.47,37,Cash
1358,5/4/2025,1008,2085,403,2.0,0,426,Debit
1359,5/4/2025,1022,2006,401,3.0,990,70,Credit
1360,5/4/2025,1045,2020,403,1.0,1352.99,797,Credit
1362,5/4/2025,1023,2098,403,2.0,1452.58,946,Credit
1363,5/4/2025,1094,2048,401,3.0,1072.89,826,Cash
1364,5/4/2025,1140,2008,403,3.0,0,703,Debit
1365,5/4/2025,1034,2015,403,2.0,1079.95,966,Check
1366,5/4/2025,1134,2052,402,1.0,1316.27,77,Check
1368,5/4/2025,1123,2092,403,3.0,0,407,Debit
1369,5/4/2025,1155,2040,403,2.0,27.63,450,Credit
1370,5/4/2025,1033,2078,404,3.0,568.04,514,Debit
1371,5/4/2025,1126,2023,402,2.0,2254.9,1000,Cash
1373,5/4/2025,1119,2080,401,1.0,0,980,Check
1376,5/4/2025,1163,2025,403,2.0,447.39,759,Credit
1377,5/4/2025,1017,2039,403,2.0,3905.76,413,Debit
1378,5/4/2025,1196,2000,401,2.0,0,923,Cash
1379,5/4/2025,1087,2050,401,1.0,168.1,467,Cash
1380,5/4/2025,1049,2042,403,3.0,670.44,329,Check
1381,5/4/2025,1121,2004,402,3.0,3709,513,Check
1382,5/4/2025,1039,2080,404,2.0,665.81,514,Credit
1383,5/4/2025,1118,2052,401,2.0,0,415,Debit
1385,5/4/2025,1053,2073,403,2.0,1198.63,806,Check
1387,5/4/2025,1086,2048,402,3.0,1072.89,804,Cash
1388,5/4/2025,1047,2076,401,2.0,0,58,Check
1389,5/4/2025,1180,2040,401,2.0,110.53,937,Credit
1390,5/4/2025,1105,2011,404,1.0,0,670,Credit
1391,5/4/2025,1095,2057,403,1.0,786.56,243,Cash
1394,5/4/2025,1113,2064,401,3.0,294.04,364,Check
1395,5/4/2025,1128,2019,402,2.0,1494.29,918,Cash
1396,5/4/2025,1123,2093,403,2.0,3023.76,966,Check
1397,5/4/2025,1036,2098,401,1.0,817.07,4,Cash
1398,5/4/2025,1052,2092,401,3.0,1928.84,498,Debit
1400,5/4/2025,1079,2005,401,2.0,1715.12,132,Cash
1401,5/4/2025,1119,2005,401,2.0,686.05,148,Debit
1402,5/4/2025,1005,2073,403,1.0,0,832,Cash
1403,5/4/2025,1082,2025,402,2.0,223.7,761,Check
1404,5/4/2025,1070,2068,403,3.0,2460.72,883,Cash
1405,5/4/2025,1171,2015,403,1.0,0,789,Check
1407,5/4/2025,1159,2071,401,1.0,1660.93,102,Check
1408,5/4/2025,1138,2044,403,2.0,0,869,Debit
1409,5/4/2025,1036,2090,403,1.0,0,416,Debit
1410,5/4/2025,1043,2009,403,2.0,106.1,654,Debit
1411,5/4/2025,1138,2056,401,1.0,944.5,564,Check
1413,5/4/2025,1098,2006,401,3.0,990,46,Cash
1414,5/4/2025,1100,2022,404,2.0,1610.83,196,Credit
1416,5/4/2025,1193,2097,404,1.0,2273.67,63,Debit
1418,5/4/2025,1116,2039,404,3.0,3905.76,374,Credit
1419,5/4/2025,1059,2028,402,2.0,1531.06,635,Debit
1420,5/4/2025,1093,2050,402,2.0,298.85,766,Credit
1422,5/4/2025,1016,2060,401,2.0,653.41,953,Credit
1423,5/4/2025,1122,2059,402,2.0,1228.92,962,Debit
1425,5/4/2025,1103,2091,401,2.0,2173.9,924,Cash
1426,5/4/2025,1142,2083,401,2.0,1229.06,246,Cash
1427,5/4/2025,1136,2059,404,3.0,2560.25,15,Credit
1428,5/4/2025,1061,2079,402,1.0,2566.46,38,Check
1429,5/4/2025,1123,2049,401,2.0,751.87,8,Credit
1430,5/4/2025,1053,2088,404,3.0,709.35,319,Check
1431,5/4/2025,1145,2043,402,1.0,1572.21,399,Check
1432,5/4/2025,1169,2085,401,3.0,1210.75,604,Debit
1433,5/4/2025,1029,2075,404,2.0,1249.02,868,Credit
1434,5/4/2025,1142,2012,404,1.0,1682.61,973,Cash
1436,5/4/2025,1175,2076,404,2.0,1289.71,285,Check
1438,5/4/2025,1055,2017,401,1.0,1669.32,994,Debit
1439,5/4/2025,1169,2019,404,2.0,747.14,936,Credit
1440,5/4/2025,1099,2078,404,1.0,383.43,633,Debit
1441,5/4/2025,1052,2087,403,2.0,0,126,Debit
1442,5/4/2025,1145,2086,403,3.0,2682.3,636,Credit
1444,5/4/2025,1156,2065,404,1.0,423.31,480,Credit
1447,5/4/2025,1072,2003,402,3.0,0,673,Check
1448,5/4/2025,1179,2075,404,2.0,1873.54,962,Cash
1449,5/4/2025,1182,2048,404,3.0,357.63,853,Cash
1450,5/4/2025,1111,2069,402,1.0,836.6,750,Check
1451,5/4/2025,1121,2017,402,3.0,2782.2,453,Check
1452,5/4/2025,1092,2053,402,2.0,1464.36,134,Debit
1454,5/4/2025,1018,2082,401,1.0,0,340,Credit
1455,5/4/2025,1184,2062,404,1.0,1672.27,836,Credit
1456,5/4/2025,1021,2017,404,3.0,463.7,643,Debit
1457,5/4/2025,1178,2077,404,1.0,505.65,823,Debit
1458,5/4/2025,1116,2065,404,3.0,470.34,69,Cash
1459,5/4/2025,1098,2045,402,1.0,280.93,106,Cash
1460,5/4/2025,1108,2077,401,3.0,1685.49,666,Debit
1461,5/4/2025,1187,2030,403,3.0,509.91,975,Debit
1463,5/4/2025,1009,2072,404,2.0,0,393,Credit
1465,5/4/2025,1036,2093,403,3.0,0,333,Cash
1466,5/4/2025,1132,2010,401,1.0,0,210,Cash
1467,5/4/2025,1120,2080,401,2.0,665.81,705,Cash
1469,5/4/2025,1120,2058,404,2.0,1600.2,405,Credit
1470,5/4/2025,1107,2045,403,2.0,249.71,436,Credit
1471,5/4/2025,1042,2004,403,2.0,0,46,Debit
1472,5/4/2025,1015,2080,404,1.0,749.03,2,Debit
1474,5/4/2025,1073,2062,401,1.0,1114.85,187,Check
1475,5/4/2025,1129,2009,403,2.0,0,496,Debit
1476,5/4/2025,1033,2078,403,2.0,340.82,708,Check
1477,5/4/2025,1065,2001,401,1.0,371.12,372,Credit
1478,5/4/2025,1151,2094,402,3.0,493.35,971,Credit
1479,5/4/2025,1094,2022,403,1.0,0,263,Debit
1480,5/4/2025,1124,2023,401,2.0,2254.9,527,Debit
1481,5/4/2025,1021,2018,402,3.0,542.26,237,Credit
1482,5/4/2025,1192,2052,404,1.0,0,919,Cash
1483,5/4/2025,1169,2056,402,1.0,944.5,377,Credit
1486,5/4/2025,1042,2059,404,3.0,3072.3,11,Check
1487,5/4/2025,1077,2060,402,3.0,1633.52,575,Check
1488,5/4/2025,1174,2090,404,3.0,286.56,235,Credit
1490,5/4/2025,1073,2057,404,2.0,349.58,715,Check
1492,5/4/2025,1136,2081,403,3.0,2238.66,218,Credit
1493,5/4/2025,1156,2083,403,2.0,1229.06,722,Cash
1494,5/4/2025,1069,2034,401,2.0,217.87,709,Credit
1495,5/4/2025,1167,2074,404,3.0,2638,180,Credit
1496,5/4/2025,1197,2086,402,1.0,2414.07,256,Cash
1497,5/4/2025,1133,2043,402,2.0,1397.52,723,Check
1500,5/4/2025,1175,2057,403,1.0,1179.85,757,Check
1501,5/4/2025,1185,2036,403,1.0,980.91,862,Cash
1504,5/4/2025,1181,2015,401,1.0,1214.95,830,Cash
1506,5/4/2025,1178,2023,403,2.0,1503.26,288,Debit
1507,5/4/2025,1119,2084,401,3.0,0,183,Credit
1508,5/4/2025,1070,2098,404,2.0,1452.58,584,Debit
1509,5/4/2025,1065,2020,401,2.0,300.66,20,Cash
1510,5/4/2025,1198,2007,404,3.0,2333.56,537,Check
1511,5/4/2025,1085,2007,403,2.0,933.42,27,Credit
1512,5/4/2025,1045,2056,401,3.0,3148.32,749,Cash
1513,5/4/2025,1051,2078,404,1.0,383.43,990,Credit
1514,5/4/2025,1165,2062,401,1.0,557.42,671,Cash
1515,5/4/2025,1138,2098,404,1.0,817.07,746,Cash
1516,5/4/2025,1157,2082,401,3.0,1066.4,969,Credit
1518,5/4/2025,1018,2009,403,3.0,0,244,Credit
1520,5/4/2025,1009,2085,404,2.0,193.72,828,Cash
1521,5/4/2025,1038,2089,403,3.0,1240.56,79,Check
1522,5/4/2025,1147,2000,404,3.0,4846.55,143,Cash
1523,5/4/2025,1111,2051,401,1.0,211.18,137,Cash
1525,5/4/2025,1145,2068,403,2.0,656.19,944,Debit
1527,5/4/2025,1161,2082,401,2.0,213.28,870,Credit
1528,5/4/2025,1136,2043,401,3.0,3493.8,423,Check
1529,5/4/2025,1194,2098,403,1.0,2451.22,986,Debit
1530,5/4/2025,1045,2070,401,3.0,102.54,962,Debit
1531,5/4/2025,1169,2024,403,3.0,621.35,905,Credit
1532,5/4/2025,1027,2080,403,3.0,2496.78,9,Credit
1533,5/4/2025,1021,2080,404,1.0,2247.1,914,Cash
1535,5/4/2025,1184,2075,402,3.0,2341.92,407,Cash
1536,5/4/2025,1099,2008,403,3.0,66.59,795,Check
1539,5/4/2025,1103,2015,402,3.0,2024.91,815,Debit
1540,5/4/2025,1173,2068,402,1.0,0,636,Cash
1541,5/4/2025,1018,2004,402,3.0,927.25,113,Cash
1544,5/4/2025,1044,2080,401,2.0,665.81,626,Debit
1546,5/4/2025,1027,2014,404,1.0,443.34,481,Cash
1547,5/4/2025,1016,2025,404,2.0,671.09,604,Check
1548,5/4/2025,1188,2086,404,2.0,2861.12,307,Cash
1549,5/4/2025,1030,2087,402,2.0,382.37,938,Credit
1550,5/4/2025,1054,2097,401,1.0,2273.67,327,Debit
1551,5/4/2025,1085,2008,401,2.0,106.54,398,Credit
1552,5/4/2025,1036,2096,404,1.0,1814.89,101,Credit
1553,5/4/2025,1178,2047,402,3.0,1004.94,483,Credit
1554,5/4/2025,1062,2074,401,1.0,1187.1,920,Check
1555,5/4/2025,1025,2080,404,1.0,3745.17,952,Debit
1557,5/4/2025,1001,2022,401,2.0,536.94,424,Cash
1558,5/4/2025,1106,2088,404,1.0,1276.83,897,Credit
1559,5/4/2025,1052,2018,403,3.0,2169.04,521,Check
1562,5/4/2025,1160,2038,403,3.0,0,268,Check
1563,5/4/2025,1001,2071,402,1.0,1660.93,259,Credit
1564,5/4/2025,1030,2067,401,2.0,465.52,756,Debit
1565,5/4/2025,1194,2069,402,3.0,929.56,622,Check
1566,5/4/2025,1197,2080,402,2.0,1331.62,84,Cash
1567,5/4/2025,1013,2024,401,1.0,335.53,120,Credit
1568,5/4/2025,1175,2060,404,1.0,735.08,272,Debit
1570,5/4/2025,1165,2046,403,1.0,60.17,368,Debit
1571,5/4/2025,1111,2032,403,3.0,3782.4,902,Debit
1572,5/4/2025,1011,2013,401,1.0,1683.65,236,Credit
1574,5/4/2025,1018,2030,404,2.0,135.98,294,Credit
1575,5/4/2025,1107,2025,403,1.0,754.97,502,Check
1576,5/4/2025,1199,2014,403,1.0,0,458,Check
1577,5/4/2025,1025,2030,404,1.0,0,762,Cash
1578,5/4/2025,1096,2028,401,3.0,2551.76,708,Cash
1579,5/4/2025,1149,2062,401,3.0,1858.08,509,Check
1580,5/4/2025,1037,2027,404,1.0,465.5,369,Credit
1581,5/4/2025,1099,2047,402,3.0,0,56,Debit
1582,5/4/2025,1184,2024,403,2.0,198.83,428,Check
1584,5/4/2025,1177,2072,401,2.0,672.48,203,Credit
1585,5/4/2025,1034,2014,404,3.0,985.2,927,Cash
1586,5/4/2025,1107,2021,403,1.0,751.87,614,Cash
1587,5/4/2025,1075,2077,402,1.0,2528.24,718,Check
1589,5/4/2025,1105,2066,404,1.0,928.91,94,Cash
1590,5/4/2025,1151,2060,404,2.0,653.41,379,Cash
1591,5/4/2025,1003,2093,404,1.0,680.35,859,Debit
1592,5/4/2025,1063,2041,404,1.0,2171.37,882,Cash
1593,5/4/2025,1151,2019,401,3.0,933.93,28,Debit
1595,5/4/2025,1108,2067,404,3.0,290.95,72,Check
1596,5/4/2025,1178,2012,404,3.0,623.19,939,Debit
1597,5/4/2025,1061,2010,401,3.0,389.2,223,Cash
1598,5/4/2025,1055,2016,403,2.0,0,20,Cash
1600,5/4/2025,1122,2085,403,1.0,217.94,904,Check
1601,5/4/2025,1180,2058,401,3.0,666.75,73,Cash
1602,5/4/2025,1118,2098,402,3.0,907.86,771,Debit
1604,5/4/2025,1160,2009,404,2.0,0,585,Credit
1605,5/4/2025,1135,2004,403,3.0,3709,46,Cash
1607,5/4/2025,1158,2042,401,2.0,402.26,398,Debit
1608,5/4/2025,1013,2014,404,2.0,197.04,696,Cash
1609,5/4/2025,1119,2079,401,2.0,4562.59,255,Check
1610,5/4/2025,1093,2022,401,1.0,604.06,50,Cash
1612,5/4/2025,1166,2061,402,1.0,179.93,264,Debit
1613,5/4/2025,1082,2045,403,3.0,312.14,792,Cash
1614,5/4/2025,1070,2006,401,2.0,633.6,559,Check
1616,5/4/2025,1120,2090,403,3.0,214.92,779,Credit
1617,5/4/2025,1158,2047,401,1.0,904.45,348,Check
1618,5/4/2025,1117,2011,401,3.0,0,701,Debit
1620,5/4/2025,1042,2035,401,1.0,809.99,468,Check
1622,5/4/2025,1075,2053,402,3.0,2440.6,980,Credit
1625,5/4/2025,1059,2066,403,3.0,2064.24,179,Debit
1626,5/4/2025,1148,2043,403,3.0,873.45,727,Cash
1627,5/4/2025,1151,2085,404,3.0,726.45,935,Check
1628,5/4/2025,1077,2072,402,2.0,1008.72,156,Debit
1629,5/4/2025,1043,2033,402,3.0,836.25,77,Check
1630,5/4/2025,1095,2036,401,1.0,392.36,216,Credit
1631,5/4/2025,1090,2036,404,1.0,588.55,811,Credit
1632,5/4/2025,1158,2020,403,1.0,676.49,999,Check
1633,5/4/2025,1044,2090,402,1.0,0,700,Credit
1634,5/4/2025,1060,2014,401,2.0,591.12,639,Debit
1635,5/4/2025,1147,2016,404,2.0,516.83,490,Check
1637,5/4/2025,1170,2040,403,1.0,0,31,Check
1638,5/4/2025,1095,2057,402,2.0,349.58,993,Credit
1639,5/4/2025,1031,2003,404,3.0,0,911,Debit
1640,5/4/2025,1196,2018,404,2.0,433.81,741,Check
1641,5/4/2025,1039,2000,403,2.0,775.45,834,Check
1642,5/4/2025,1121,2037,402,3.0,1080.42,139,Cash
1643,5/4/2025,1086,2088,401,3.0,2837.4,483,Debit
1644,5/4/2025,1010,2017,401,2.0,1112.88,508,Debit
1645,5/4/2025,1006,2051,402,3.0,351.96,314,Debit
1647,5/4/2025,1155,2082,402,1.0,959.76,604,Debit
1648,5/4/2025,1005,2098,403,1.0,817.07,366,Debit
1650,5/4/2025,1131,2050,402,3.0,747.12,672,Debit
1651,5/4/2025,1081,2077,401,2.0,1797.86,257,Cash
1652,5/4/2025,1101,2018,404,2.0,867.62,435,Credit
1653,5/4/2025,1098,2047,401,2.0,1071.94,517,Debit
1654,5/4/2025,1088,2044,403,3.0,830.32,548,Debit
1655,5/4/2025,1143,2011,402,3.0,1229.22,529,Credit
1656,5/4/2025,1189,2053,404,2.0,1464.36,633,Credit
1657,5/4/2025,1041,2093,404,3.0,2267.82,186,Cash
1658,5/4/2025,1035,2075,401,1.0,1405.15,717,Credit
1659,5/4/2025,1053,2038,404,2.0,2964.83,565,Credit
1661,5/4/2025,1001,2052,403,3.0,731.26,132,Debit
1662,5/4/2025,1044,2071,404,1.0,553.64,182,Credit
1663,5/4/2025,1051,2023,404,2.0,0,973,Credit
1664,5/4/2025,1141,2062,401,2.0,1486.46,889,Check
1665,5/4/2025,1149,2038,404,3.0,926.51,637,Credit
1666,5/4/2025,1057,2003,401,1.0,2079.97,30,Credit
1668,5/4/2025,1167,2085,403,3.0,242.15,801,Credit
1670,5/4/2025,1030,2097,403,3.0,3368.4,628,Debit
1671,5/4/2025,1017,2076,403,3.0,0,947,Debit
1672,5/4/2025,1144,2055,403,3.0,161.82,710,Cash
1674,5/4/2025,1066,2020,401,1.0,1014.74,76,Cash
1675,5/4/2025,1081,2059,402,2.0,409.64,756,Debit
1676,5/4/2025,1041,2006,403,2.0,475.2,862,Credit
1678,5/4/2025,1074,2037,401,1.0,0,34,Credit
1680,5/4/2025,1153,2096,402,2.0,1075.49,921,Cash
1681,5/4/2025,1080,2087,403,2.0,127.46,854,Credit
1683,5/4/2025,1136,2074,403,1.0,593.55,95,Cash
1684,5/4/2025,1003,2017,403,2.0,1112.88,660,Cash
1685,5/4/2025,1199,2062,404,2.0,990.98,965,Check
1686,5/4/2025,1041,2013,402,1.0,1683.65,485,Check
1689,5/4/2025,1033,2002,404,2.0,1385.6,47,Credit
1690,5/4/2025,1079,2088,403,1.0,2553.66,476,Check
1691,5/4/2025,1113,2076,403,1.0,0,963,Debit
1693,5/4/2025,1056,2016,402,1.0,872.15,381,Credit
1694,5/4/2025,1078,2016,402,1.0,872.15,96,Debit
1696,5/4/2025,1004,2099,404,3.0,0,454,Cash
1698,5/4/2025,1168,2065,401,3.0,1411.02,802,Check
1701,5/4/2025,1005,2015,402,1.0,0,434,Cash
1703,5/4/2025,1023,2018,403,2.0,0,319,Credit
1705,5/4/2025,1025,2074,401,1.0,593.55,92,Debit
1706,5/4/2025,1183,2024,403,1.0,335.53,907,Credit
1708,5/4/2025,1054,2064,404,2.0,235.23,998,Debit
1709,5/4/2025,1178,2075,402,3.0,5464.48,562,Check
1710,5/4/2025,1172,2013,402,2.0,2244.86,843,Credit
1711,5/4/2025,1097,2054,402,1.0,810.46,951,Debit
1713,5/4/2025,1119,2014,402,3.0,1231.5,967,Debit
1716,5/4/2025,1098,2036,404,2.0,0,203,Check
1717,5/4/2025,1175,2056,402,3.0,2098.88,758,Check
1719,5/4/2025,1121,2086,403,1.0,3218.76,949,Cash
1723,5/4/2025,1189,2021,401,2.0,1336.66,281,Credit
1724,5/4/2025,1050,2043,402,3.0,873.45,556,Cash
1725,5/4/2025,1031,2029,404,3.0,40.53,575,Cash
1726,5/4/2025,1071,2097,403,3.0,2526.3,616,Debit
1727,5/4/2025,1091,2060,404,3.0,1225.14,652,Credit
1728,5/4/2025,1130,2035,402,3.0,899.99,879,Cash
1729,5/4/2025,1027,2015,403,3.0,0,445,Debit
1732,5/4/2025,1127,2086,401,1.0,4828.14,854,Check
1733,5/4/2025,1097,2077,403,1.0,2022.59,480,Check
1735,5/4/2025,1169,2096,404,3.0,672.18,341,Debit
1736,5/4/2025,1051,2037,404,3.0,1800.7,927,Debit
1739,5/4/2025,1098,2057,403,3.0,1310.94,846,Debit
1741,5/4/2025,1045,2071,403,1.0,0,798,Credit
1742,5/4/2025,1125,2055,402,2.0,86.3,901,Check
1744,5/4/2025,1145,2086,404,3.0,2682.3,481,Check
1746,5/4/2025,1100,2033,404,3.0,2508.75,886,Debit
1747,5/4/2025,1157,2086,403,2.0,1430.56,35,Check
1750,5/4/2025,1195,2080,403,3.0,3329.04,291,Credit
1751,5/4/2025,1024,2054,403,2.0,0,529,Credit
1752,5/4/2025,1105,2044,401,1.0,373.64,310,Debit
1755,5/4/2025,1086,2021,401,2.0,2004.98,471,Credit
1756,5/4/2025,1009,2058,404,3.0,2000.25,543,Debit
1758,5/4/2025,1081,2048,404,2.0,572.21,130,Cash
1760,5/4/2025,1176,2086,402,2.0,1430.56,355,Credit
1761,5/4/2025,1127,2064,403,1.0,529.27,514,Check
1762,5/4/2025,1157,2038,403,3.0,4632.55,66,Debit
1763,5/4/2025,1051,2063,401,1.0,0,968,Credit
1764,5/4/2025,1073,2033,401,2.0,1338,91,Check
1766,5/4/2025,1183,2074,401,2.0,0,546,Debit
1767,5/4/2025,1069,2008,404,3.0,66.59,214,Cash
1768,5/4/2025,1053,2044,401,2.0,332.13,964,Check
1769,5/4/2025,1129,2038,404,2.0,0,534,Check
1770,5/4/2025,1051,2053,404,2.0,488.12,252,Credit
1771,5/4/2025,1159,2065,404,1.0,1693.22,625,Cash
1772,5/4/2025,1004,2080,402,3.0,3329.04,964,Check
1773,5/4/2025,1054,2084,404,2.0,901.92,928,Cash
1775,5/4/2025,1133,2025,403,3.0,838.86,156,Cash
1776,5/4/2025,1037,2030,402,2.0,271.95,1,Debit
1778,5/4/2025,1162,2026,404,2.0,169.25,463,Check
1779,5/4/2025,1073,2082,402,2.0,213.28,440,Debit
1780,5/4/2025,1175,2076,402,3.0,806.07,732,Check
1781,5/4/2025,1061,2014,402,1.0,665.01,572,Cash
1782,5/4/2025,1007,2031,403,3.0,1695.9,710,Check
1783,5/4/2025,1124,2071,404,3.0,1845.48,24,Cash
1784,5/4/2025,1165,2004,402,1.0,1669.05,410,Check
1785,5/4/2025,1069,2017,401,2.0,0,178,Debit
1789,5/4/2025,1104,2046,401,3.0,167.15,453,Cash
